"Date","Observers","Previous Veg.","Site ID","Transect ID","Distance","Species Code","Notes","CodeCount","Plants","Treatment"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",1,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",2,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",3,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",4,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",5,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",6,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",7,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",8,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",9,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",10,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",11,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",12,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",13,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",14,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",15,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",16,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",17,"EUPSPP","euphorbia species",6,"yes","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",17,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",18,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",19,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",20,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",23,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",24,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",25,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",26,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",27,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",28,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",29,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",30,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",31,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",32,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",33,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",34,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",35,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",36,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",37,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",39,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",40,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",41,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","1.0","No Turf_1",42,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",1,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",2,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",3,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",4,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",5,"PERATR",NA,6,"yes","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",5,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",6,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",7,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",8,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",9,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",10,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",11,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",12,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",13,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",14,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",15,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",16,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",17,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",18,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",19,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",20,"M",NA,1,"no","Native"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",22,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",23,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",24,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",25,"ENCCAL",NA,6,"yes","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",25,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",26,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",27,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",28,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",29,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",30,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",31,"CYNDAC",NA,6,"yes","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",31,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",32,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",33,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",34,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",35,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",36,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",37,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",38,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",39,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",40,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",41,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",42,"CISPUR",NA,6,"yes","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",42,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",43,"M",NA,1,"no","NonNative"
2018-10-04,"LC, AG, PT","Turf","1.0","Turf_1",44,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",1,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",2,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",3,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",4,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",5,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",6,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",7,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",8,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",9,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",10,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",11,"B",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",12,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",13,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",14,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",15,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",16,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",17,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",18,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",19,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",20,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",23,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",24,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",25,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",26,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",27,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",28,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",29,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",30,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",31,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",32,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",33,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",34,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",35,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",36,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",37,"M",NA,1,"no","Native"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",39,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",40,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",41,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",42,"M",NA,1,"no","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",43,"ELAPUN",NA,6,"yes","NonNative"
2018-10-04,"KP, KS, PT","No Turf","2.0","No Turf_2",43,"B",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",1,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",2,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",3,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",3,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",4,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",5,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",6,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",7,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",8,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",8,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",9,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",10,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",10,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",11,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",12,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",13,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",14,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",14,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",15,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",16,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",16,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",17,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",18,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",19,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",19,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",20,"ELAPUN",NA,6,"yes","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",20,"M",NA,1,"no","Native"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",23,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",24,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",25,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",26,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",27,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",28,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",29,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",30,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",31,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",32,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",33,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",34,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",35,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",36,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",37,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",38,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",39,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",40,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",41,"PENSPA",NA,6,"yes","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",41,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",42,"PENSPA",NA,6,"yes","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",42,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",43,"M",NA,1,"no","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",44,"PENSPA",NA,6,"yes","NonNative"
2018-10-04,"AG, PT","Turf","2.0","Turf_2",44,"M",NA,1,"no","NonNative"
2018-06-13,"KS, PT","Turf","1","Turf_1",1,"MEDLUP",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",1,"UK(02)",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",1,"B",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",2,"MEDLUP",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",2,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",2,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",3,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",3,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",4,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",4,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",5,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",5,"OXACOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",5,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",6,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",6,"OXACOR",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",6,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",6,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",6,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",7,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",7,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",8,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",8,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",9,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",9,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",10,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",10,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",11,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",11,"S",NA,1,"no","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",12,"CYNDAC",NA,6,"yes","Native"
2018-06-13,"KS, PT","Turf","1","Turf_1",12,"S",NA,1,"no","Native"
